Chunk size: 4
Events: 
Sequence/Track Name (Megalovania) | Time: 0
Copyright Notice (Toby Fox) | Time: 0
Time Signature (4/4, 24 clock/click, 8 32nd/beat) | Time: 0
Key Signature (-1, 1) | Time: 0
------------------------------------------------
Chunk size: 1
Events: 
Set Tempo (260870) | Time: 0
------------------------------------------------
Chunk size: 2477
Events: 
Control Change [9] (10, 64) | Time: 0
Control Change [9] (7, 105) | Time: 0
Pitch Bend [9] (8192) | Time: 0
Control Change [9] (101, 0) | Time: 0
Control Change [9] (100, 0) | Time: 0
Control Change [9] (6, 12) | Time: 0
Program Change [9] (0) | Time: 0
Control Change [9] (91, 19) | Time: 0
Control Change [9] (64, 0) | Time: 0
Note On [9] (55, 31) | Time: 5760
Note Off [9] (55, 64) | Time: 48
Note On [9] (55, 48) | Time: 48
Note Off [9] (55, 64) | Time: 48
Note On [9] (55, 65) | Time: 48
Note Off [9] (55, 64) | Time: 48
Note On [9] (55, 82) | Time: 48
Note Off [9] (55, 64) | Time: 48
Note On [9] (57, 84) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note Off [9] (57, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 81) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 81) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (57, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note Off [9] (57, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
